"0","# Prepare data for plotting"
"0","perf_long <- model_comparison %>%"
"0","  select(Model, CV_Kappa, CV_Accuracy, Test_Kappa, Test_Accuracy) %>%"
"0","  pivot_longer(cols = -Model, names_to = ""Metric"", values_to = ""Value"")"
"0",""
"0","ggplot(perf_long, aes(x = Metric, y = Value, fill = Model)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"", width = 0.7) +"
"0","  geom_text(aes(label = round(Value, 3)),"
"0","    position = position_dodge(width = 0.7),"
"0","    vjust = -0.5, size = 3"
"0","  ) +"
"0","  labs("
"0","    title = ""Model Performance Comparison"","
"0","    y = ""Score"", x = """""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""top"") +"
"0","  scale_fill_brewer(palette = ""Set2"") +"
"0","  ylim(0, 1)"
