"0","# parallel computation, increase speed"
"0","cl <- makeCluster(detectCores() - 1)"
"0","registerDoParallel(cl)"
"0","clusterSetRNGStream(cl, 5003)"
"0",""
"0","cv_folds <- createMultiFolds(train_data$Type, k = 5, times = 3)"
"0",""
"0","train_control <- trainControl("
"0","  method = ""repeatedcv"","
"0","  index = cv_folds,"
"0","  classProbs = TRUE,"
"0","  summaryFunction = multiClassSummary,"
"0","  savePredictions = ""final"","
"0","  allowParallel = TRUE,"
"0","  verboseIter = TRUE,"
"0","  trim = TRUE,"
"0","  # sampling = ""smote"""
"0",")"
"0",""
"0","# evaluation metric"
"0","metric <- ""Kappa"""
